binned_time,deviceId,co2,pressure,temperature
2025-06-06 13:11:00,esp32-001,1331.0,-48.28,0.0
2025-06-06 13:12:00,esp32-001,1145.5,-48.28,0.0
2025-06-06 13:13:00,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:00,esp32-001,0.0,-48.28,0.0
2025-06-06 13:15:00,esp32-001,424.8333333333333,-48.28,0.0
2025-06-06 13:16:00,esp32-001,0.0,-48.28,0.0
2025-06-06 13:21:00,esp32-001,0.0,-48.28,29.166666666666668
2025-06-06 13:22:00,esp32-001,0.0,-21.04666666666667,29.166666666666668
2025-06-06 13:23:00,esp32-001,0.0,5.3133333333333335,29.375
2025-06-06 13:24:00,esp32-001,0.0,5.3500000000000005,29.041666666666668
2025-06-06 13:25:00,esp32-001,0.0,5.346666666666667,29.208333333333332
2025-06-06 13:26:00,esp32-001,0.0,5.1866666666666665,24.375
2025-06-06 13:27:00,esp32-001,0.0,5.185,29.583333333333332
2025-06-06 13:28:00,esp32-001,0.0,5.12,29.583333333333332
2025-06-06 13:29:00,esp32-001,0.0,5.118333333333333,29.166666666666668
2025-06-06 13:30:00,esp32-001,0.0,5.381666666666667,28.916666666666668
2025-06-06 13:31:00,esp32-001,0.0,5.153333333333333,28.458333333333332
2025-06-06 13:32:00,esp32-001,0.0,111.68333333333334,28.416666666666668
2025-06-06 13:33:00,esp32-001,0.0,52.045,28.1875
2025-06-07 13:19:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:20:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:21:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:22:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:23:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:24:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:25:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:26:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:27:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:28:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:29:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:30:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:31:00,esp32-001,0.0,-48.28,0.0
2025-06-07 13:32:00,esp32-001,0.0,-48.28,0.0
